,id,new_classification
127,68530,0
128,68531,0
129,68532,0
130,68533,0
131,68534,0
132,68535,0
133,68536,0
134,68537,0
135,68538,0
136,68539,0
137,68540,0
138,68541,0
139,68542,0
140,68543,0
141,68544,2
142,68545,2
143,68546,2
144,68547,2
145,68605,0
146,68606,0
147,68607,0
148,68608,0
149,68609,0
150,68610,0
151,68611,0
152,68612,0
153,68613,0
154,68614,0
155,68615,0
156,68616,0
157,68617,0
158,68618,0
159,68619,0
160,68620,0
161,68621,0
162,68622,0
163,68623,0
164,68624,0
165,68625,0
166,68626,0
167,68627,0
168,68646,2
169,68648,4
170,68688,0
171,68689,0
172,68729,0
173,68767,0
174,68768,0
175,68769,0
176,68770,0
177,68771,0
178,68772,0
179,68773,0
180,68774,0
181,68775,0
182,68776,0
183,68777,0
184,68778,0
185,68779,0
186,68780,0
187,68781,0
188,68795,4
189,68796,4
190,68830,0
191,68844,4
192,68850,4
193,68852,1
194,68858,4
195,68862,4
196,68876,4
197,68952,0
198,68958,0
199,68959,0
0,68983,0
1,68984,0
2,68995,0
3,68996,0
4,68997,0
5,68998,0
6,68999,0
7,69000,0
8,69001,0
9,69002,0
10,69003,0
11,69004,0
12,69005,0
13,69006,0
14,69007,0
15,69008,0
16,69009,0
17,69010,0
18,69011,0
19,69012,0
20,69013,0
21,69014,0
22,69031,4
23,69041,4
24,69079,0
25,69094,0
26,69095,0
27,69112,1
28,69140,0
29,69230,0
30,69231,0
31,69232,0
32,69233,0
33,69234,0
34,69239,0
35,69240,0
36,69241,0
37,69242,0
38,69243,0
39,69244,0
40,69245,0
41,69246,0
42,69247,0
43,69248,0
44,69249,0
45,69250,0
46,69269,4
47,69292,0
48,69293,0
49,69294,0
50,69312,4
51,69341,4
52,69394,0
53,69395,0
54,69396,0
55,69397,0
56,69398,0
57,69399,0
58,69400,0
59,69401,0
60,69402,0
61,69403,0
62,69404,0
63,69405,0
64,69406,0
65,69407,0
66,69408,0
67,69409,0
68,69410,0
69,69411,0
70,69412,0
71,69413,0
72,69427,4
73,69444,0
74,69445,0
75,69446,0
76,69447,0
77,69478,0
78,69479,0
79,69480,0
80,69483,0
81,69490,0
82,69512,4
83,69513,5
84,69514,0
85,69515,0
86,69522,0
87,69523,0
88,69524,0
89,69527,0
90,69528,0
91,69529,0
92,69530,0
93,69531,0
94,69532,0
95,69533,0
96,69534,0
97,69535,0
98,69536,0
99,69537,0
100,69538,0
101,69539,0
102,69540,0
103,69541,0
104,69542,0
105,69543,0
106,69544,0
107,69545,0
108,69546,0
109,69547,0
110,69548,0
111,69549,0
112,69550,0
113,69552,0
114,69553,0
115,69554,0
116,69604,4
117,69617,4
118,69618,1
119,69619,1
120,69620,1
121,69645,0
122,69718,4
123,69719,4
124,69745,0
125,69785,2
126,69786,2
127,69826,4
128,69854,0
129,69855,0
130,69862,4
131,69885,0
132,69906,0
133,69907,4
134,69908,4
135,69994,4
136,70004,4
137,70021,0
138,70022,0
139,70023,0
140,70024,0
141,70039,1
142,70098,4
143,70102,4
144,70108,4
145,70110,1
146,70116,4
147,70127,1
148,70133,1
149,70149,1
150,70150,4
151,70151,4
152,70153,0
153,70154,0
154,70155,0
155,70156,0
156,70157,0
157,70158,0
158,70159,0
159,70160,0
160,70161,0
161,70162,0
162,70163,0
163,70164,0
164,70165,0
165,70166,0
166,70167,0
167,70168,0
168,70169,0
169,70170,0
170,70171,0
171,70172,0
172,70173,0
173,70174,0
174,70175,0
175,70176,0
176,70177,0
177,70178,0
178,70179,0
179,70180,0
180,70181,0
181,70182,0
182,70183,0
183,70198,0
184,70203,0
185,70204,0
186,70209,0
187,70235,2
188,70236,2
189,70245,0
190,70246,0
191,70247,0
192,70248,0
193,70249,0
194,70250,0
195,70251,2
196,70252,2
197,70253,2
198,70254,4
199,70255,2
0,70598,0
1,70599,0
2,70600,0
3,70601,0
4,70602,0
5,70603,0
6,70604,0
7,70605,0
8,70606,0
9,70607,0
10,70608,0
11,70611,2
12,70612,2
13,70613,2
14,70614,2
15,70615,2
16,70616,2
17,70617,2
18,70618,2
19,70619,2
20,70706,4
21,70707,4
22,70709,4
23,70735,4
24,70743,4
25,70749,1
26,70750,1
27,70776,0
28,70782,0
29,70783,0
30,70784,0
31,70785,2
32,70794,4
33,70797,1
34,70812,1
35,70874,4
36,70886,0
37,70887,0
38,70888,0
39,70889,0
40,70890,0
41,70892,0
42,70894,0
43,70895,0
44,70896,0
45,70897,0
46,70898,0
47,70899,0
48,70900,0
49,70901,0
50,70902,0
51,70903,0
52,70904,0
53,70905,0
54,70906,0
55,70907,0
56,70908,0
57,70909,0
58,70910,0
59,70911,0
60,70912,0
61,70913,0
62,70925,0
63,70963,0
64,70964,0
65,70968,4
66,70995,4
67,71000,1
68,71003,1
69,71015,4
70,71019,0
71,71020,0
72,71026,0
73,71027,0
74,71028,0
75,71029,0
76,71030,2
77,71042,0
78,71048,4
79,71065,1
80,71075,1
81,71076,1
82,71122,0
83,71129,0
84,71130,0
85,71131,0
86,71132,0
87,71133,0
88,71134,0
89,71135,0
90,71136,0
91,71137,0
92,71138,0
93,71139,0
94,71140,0
95,71141,0
96,71142,0
97,71143,0
98,71144,0
99,71145,0
100,70256,4
101,70257,4
102,70258,4
103,70259,4
104,70260,4
105,70261,4
106,70262,4
107,70263,4
108,70264,4
109,70265,4
110,70266,4
111,70267,4
112,70268,4
113,70269,4
114,70270,4
115,70271,4
116,70272,4
117,70273,4
118,70274,4
119,70275,4
120,70276,4
121,70277,4
122,70278,4
123,70279,4
124,70280,4
125,70281,4
126,70282,4
127,70283,4
128,70284,4
129,70285,4
130,70286,4
131,70288,2
132,70335,0
133,70336,0
134,70337,0
135,70338,0
136,70339,0
137,70340,0
138,70341,0
139,70342,0
140,70343,0
141,70344,0
142,70345,0
143,70346,0
144,70347,0
145,70348,0
146,70349,0
147,70350,0
148,70412,0
149,70414,0
150,70415,0
151,70416,0
152,70417,0
153,70418,0
154,70425,0
155,70452,0
156,70474,0
157,70487,2
158,70496,4
159,70524,1
160,70537,4
161,70546,0
162,70547,0
163,70559,0
164,70560,0
165,70561,0
166,70562,0
167,70563,0
168,70564,0
169,70565,0
170,70566,0
171,70567,0
172,70568,0
173,70569,0
174,70570,0
175,70571,0
176,70572,0
177,70573,0
178,70576,0
179,70577,0
180,70578,4
181,70579,4
182,70580,0
183,70581,0
184,70582,0
185,70583,0
186,70584,0
187,70585,0
188,70586,0
189,70587,0
190,70588,0
191,70589,0
192,70590,0
193,70591,0
194,70592,0
195,70593,0
196,70594,0
197,70595,0
198,70596,0
199,70597,0
0,71620,0
1,71621,1
2,71625,0
3,71626,0
4,71627,0
5,71628,0
6,71629,0
7,71645,0
8,71646,4
9,71647,4
10,71657,2
11,71658,2
12,71659,0
13,71669,0
14,71671,0
15,71674,4
16,71675,4
17,71679,0
18,71686,0
19,71693,0
20,71695,0
21,71700,2
22,71715,4
23,71720,0
24,71721,0
25,71722,0
26,71733,1
27,71769,0
28,71799,4
29,71842,1
30,71861,4
31,71896,0
32,71897,0
33,71898,0
34,71899,0
35,71900,0
36,71901,0
37,71902,0
38,71903,0
39,71904,0
40,71905,0
41,71906,0
42,71907,0
43,71908,0
44,71909,0
45,71910,0
46,71911,0
47,71912,0
48,71913,0
49,71914,0
50,71915,0
51,71916,0
52,71917,0
53,71918,0
54,71919,0
55,71920,0
56,71921,0
57,71922,0
58,71923,0
59,71924,0
60,71925,0
61,71926,0
62,71927,0
63,71928,0
64,71929,0
65,71930,0
66,71931,1
67,71932,1
68,71933,1
69,71934,1
70,71935,1
71,71936,1
72,71937,1
73,71938,1
74,71959,4
75,71960,4
76,71971,0
77,71972,0
78,71973,0
79,71974,1
80,71981,2
81,71982,1
82,72000,0
83,72025,1
84,72029,0
85,72031,0
86,72032,0
87,72034,0
88,72150,4
89,72151,4
90,72152,4
91,72227,4
92,72240,0
93,72241,0
94,72242,0
95,72243,0
96,72244,0
97,72245,0
98,72246,0
99,72247,0
100,71146,0
101,71147,0
102,71148,0
103,71149,0
104,71150,0
105,71151,0
106,71152,0
107,71153,0
108,71154,0
109,71155,0
110,71156,0
111,71157,0
112,71158,0
113,71159,0
114,71160,0
115,71161,0
116,71162,0
117,71186,1
118,71212,2
119,71217,0
120,71236,1
121,71256,5
122,71300,1
123,71306,4
124,71307,4
125,71338,4
126,71389,4
127,71457,0
128,71486,2
129,71505,0
130,71506,0
131,71507,0
132,71508,0
133,71509,0
134,71510,0
135,71511,0
136,71512,0
137,71513,0
138,71514,0
139,71515,0
140,71516,0
141,71517,0
142,71518,0
143,71519,0
144,71520,0
145,71521,0
146,71522,0
147,71523,0
148,71525,1
149,71540,4
150,71550,1
151,71551,1
152,71552,1
153,71553,1
154,71554,1
155,71555,1
156,71556,1
157,71558,1
158,71559,1
159,71561,1
160,71562,1
161,71563,1
162,71564,1
163,71565,1
164,71566,1
165,71580,4
166,71581,4
167,71583,0
168,71584,0
169,71585,0
170,71586,0
171,71587,0
172,71588,0
173,71589,0
174,71590,0
175,71591,0
176,71592,0
177,71593,0
178,71594,0
179,71595,0
180,71596,0
181,71597,0
182,71598,0
183,71599,0
184,71600,0
185,71601,0
186,71602,0
187,71603,0
188,71604,0
189,71605,0
190,71606,0
191,71607,0
192,71608,0
193,71609,0
194,71610,0
195,71615,1
196,71616,1
197,71617,2
198,71618,0
199,71619,0
0,72248,0
1,72249,0
2,72250,0
3,72251,0
4,72279,1
5,72280,1
6,72281,1
7,72282,1
8,72283,1
9,72284,1
10,72285,1
11,72286,1
12,72287,1
13,72289,1
14,72290,1
15,72291,1
16,72292,1
17,72293,1
18,72294,1
19,72295,1
20,72296,1
21,72297,1
22,72298,1
23,72299,1
24,72300,1
25,72301,1
26,72302,1
27,72303,1
28,72304,1
29,72305,1
30,72369,0
31,72370,0
32,72371,0
33,72372,0
34,72373,0
35,72374,0
36,72375,0
37,72376,0
38,72377,0
39,72378,0
40,72379,0
41,72381,4
42,72382,0
43,72383,0
44,72384,0
45,72385,0
46,72386,0
47,72387,0
48,72388,0
49,72389,0
50,72390,0
51,72391,0
52,72392,0
53,72393,0
54,72394,0
55,72395,0
56,72396,0
57,72397,0
58,72398,0
59,72399,0
60,72400,0
61,72401,0
62,72402,0
63,72403,0
64,72404,0
65,72406,4
66,72431,0
67,72441,2
68,72442,2
69,72443,2
70,72457,2
71,72458,2
72,72459,0
73,72460,0
74,72461,0
75,72462,0
76,72463,0
77,72486,4
78,72499,1
79,72524,0
80,72525,0
81,72526,0
82,72527,0
83,72528,0
84,72529,0
85,72530,0
86,72531,0
87,72532,0
88,72533,0
89,72534,0
90,72535,0
91,72536,0
92,72537,0
93,72538,0
94,72539,0
95,72540,0
96,72541,0
97,72542,0
98,72543,0
99,72544,0
100,72545,0
101,72546,0
102,72547,0
103,72548,0
104,72549,0
105,72550,0
106,72551,0
107,72552,0
108,72553,0
109,72554,0
110,72555,0
111,72561,0
112,72617,0
113,72643,0
114,72644,0
115,72648,0
116,72649,0
117,72657,1
118,72665,1
119,72666,1
120,72667,1
121,72669,1
122,72670,1
123,72709,0
124,72713,0
125,72734,4
126,72736,4
127,72737,4
128,72738,4
129,72773,4
130,72774,4
131,72775,4
132,72777,4
133,72823,0
134,72824,0
135,72825,0
136,72836,4
137,72888,4
138,72898,5
139,72899,5
140,72921,4
141,72939,4
142,72952,4
143,72953,4
144,73025,2
145,73035,0
146,73043,0
147,73057,0
148,73060,0
149,73070,0
150,73080,5
151,73102,4
152,73186,1
153,73205,2
154,73206,0
155,73223,4
156,73225,4
157,73310,4
158,73347,4
159,73352,1
160,73403,1
161,73439,1
162,73537,0
163,73538,0
164,73539,2
165,73541,0
166,73542,0
167,73543,0
168,73544,0
169,73545,0
170,73546,0
171,73549,0
172,73579,0
173,73580,0
174,73581,0
175,73582,0
176,73583,0
177,73584,0
178,73585,0
179,73586,0
180,73587,0
181,73588,0
182,73589,0
183,73590,0
184,73591,0
185,73592,0
186,73593,0
187,73594,0
188,73595,0
189,73596,0
190,73597,0
191,73598,0
192,73599,0
193,73600,0
194,73601,0
195,73602,0
196,73603,0
197,73604,0
198,73605,0
199,73607,0
0,74293,0
1,74302,4
2,74303,1
3,74305,1
4,74306,1
5,74308,0
6,74368,0
7,74369,0
8,74370,0
9,74371,0
10,74372,0
11,74373,0
12,74374,0
13,74375,0
14,74376,0
15,74377,0
16,74378,0
17,74379,0
18,74380,0
19,74381,0
20,74382,0
21,74383,0
22,74384,0
23,74385,0
24,74386,0
25,74387,0
26,74388,0
27,74389,0
28,74390,0
29,74391,0
30,74392,0
31,74393,0
32,74394,0
33,74395,0
34,74396,0
35,74397,0
36,74398,0
37,74399,0
38,74400,0
39,74401,0
40,74402,0
41,74403,0
42,74404,0
43,74405,0
44,74406,0
45,74407,0
46,74408,0
47,74409,0
48,74410,0
49,74411,0
50,74412,0
51,74413,0
52,74414,0
53,74415,0
54,74416,0
55,74417,0
56,74418,0
57,74419,0
58,74420,0
59,74421,0
60,74422,0
61,74423,0
62,74424,0
63,74425,0
64,74431,2
65,74433,0
66,74434,0
67,74435,4
68,74436,1
69,74441,4
70,74468,0
71,74469,0
72,74484,1
73,74505,0
74,74506,0
75,74507,0
76,74542,4
77,74549,4
78,74567,4
79,74595,0
80,74634,0
81,74637,1
82,74696,0
83,74738,1
84,74741,1
85,74742,1
86,74743,1
87,74744,1
88,74745,1
89,74769,1
90,74770,1
91,74780,2
92,74803,0
93,74804,0
94,74806,0
95,74851,2
96,74852,2
97,74858,0
98,74859,0
99,74860,0
100,73608,0
101,73609,0
102,73610,0
103,73611,2
104,73612,2
105,73613,2
106,73614,0
107,73615,0
108,73616,0
109,73617,0
110,73618,0
111,73619,0
112,73620,0
113,73621,0
114,73622,0
115,73623,0
116,73624,0
117,73625,1
118,73626,2
119,73627,2
120,73642,1
121,73643,1
122,73706,1
123,73707,1
124,73708,1
125,73709,1
126,73710,1
127,73711,1
128,73749,1
129,73754,0
130,73755,0
131,73756,0
132,73757,0
133,73758,0
134,73759,0
135,73760,0
136,73761,0
137,73762,0
138,73764,4
139,73774,1
140,73776,4
141,73805,0
142,73806,0
143,73807,0
144,73808,0
145,73809,0
146,73810,0
147,73811,0
148,73812,0
149,73813,0
150,73814,0
151,73815,0
152,73816,0
153,73817,0
154,73818,0
155,73819,0
156,73820,0
157,73821,0
158,73822,0
159,73823,0
160,73824,0
161,73825,0
162,73826,0
163,73827,0
164,73828,0
165,73829,0
166,73836,4
167,73852,1
168,73853,1
169,73854,1
170,73872,0
171,73873,0
172,73874,0
173,73875,0
174,73876,0
175,73877,0
176,73878,0
177,73882,0
178,73907,4
179,73908,4
180,73954,0
181,73967,2
182,73979,4
183,73993,0
184,74059,4
185,74060,4
186,74120,4
187,74166,4
188,74168,2
189,74174,0
190,74175,0
191,74176,0
192,74177,0
193,74178,0
194,74179,0
195,74180,0
196,74192,4
197,74194,4
198,74208,4
199,74263,0
0,74861,0
1,74862,0
2,74863,0
3,74864,0
4,74865,0
5,74866,0
6,74867,0
7,74868,0
8,74869,0
9,74870,0
10,74871,0
11,74872,0
12,74873,0
13,74874,0
14,74886,2
15,74887,2
16,74888,2
17,74909,0
18,74910,0
19,74917,0
20,74925,4
21,74926,4
22,74927,4
23,74928,4
24,74929,4
25,74930,4
26,74931,4
27,74932,4
28,74933,4
29,74934,4
30,74936,4
31,74940,0
32,74941,4
33,74942,4
34,74943,4
35,74944,4
36,74946,0
37,74970,0
38,74971,0
39,74972,0
40,74973,0
41,74974,0
42,74975,0
43,74976,0
44,74977,0
45,74978,0
46,74979,0
47,74980,0
48,74981,0
49,74982,0
50,74983,0
51,74984,0
52,74985,0
53,74986,1
54,74987,0
55,74988,0
56,74989,0
57,74990,0
58,74991,0
59,74992,0
60,74993,0
61,74994,0
62,74995,0
63,74996,0
64,74997,0
65,74998,0
66,74999,0
67,75000,0
68,75001,0
69,75002,0
70,75003,0
71,75004,0
72,75005,0
73,75006,0
74,75007,0
75,75008,0
76,75009,0
77,75010,0
78,75011,0
79,75012,0
80,75014,4
81,75018,4
82,75053,2
83,75054,2
84,75055,4
85,75056,0
86,75057,0
87,75058,0
88,75094,0
89,75095,0
90,75096,0
91,75097,0
92,75098,0
93,75099,0
94,75100,0
95,75101,0
96,75137,0
97,75181,4
98,75183,4
99,75185,4
100,75187,4
101,75188,4
102,75189,4
103,75190,4
104,75196,4
105,75310,0
106,75311,0
107,75312,0
108,75313,0
109,75314,0
110,75315,2
111,75316,2
112,75317,2
113,75318,2
114,75320,0
115,75321,0
116,75322,0
117,75347,5
118,75359,0
119,75362,0
120,75365,0
121,75366,0
122,75367,0
123,75368,0
124,75369,0
125,75370,0
126,75371,0
127,75373,0
128,75374,0
129,75375,0
130,75376,0
131,75377,0
132,75378,0
133,75379,0
134,75380,0
135,75381,0
136,75382,0
137,75383,0
138,75384,0
139,75385,0
140,75386,0
141,75387,0
142,75388,0
143,75390,0
144,75391,0
145,75392,0
146,75454,1
147,75475,0
148,75476,0
149,75506,0
150,75515,1
151,75517,5
152,75535,4
153,75536,4
154,75560,0
155,75588,0
156,75593,0
157,75665,0
158,75694,0
159,75734,4
160,75771,0
161,75773,0
162,75774,0
163,75775,0
164,75776,0
165,75777,0
166,75778,0
167,75779,0
168,75780,0
169,75781,0
170,75782,0
171,75783,0
172,75784,4
173,75786,2
174,75790,0
175,75823,4
176,75855,0
177,75856,0
178,75857,0
179,75858,0
180,75859,0
181,75860,0
182,75861,0
183,75862,0
184,75863,0
185,75864,0
186,75865,0
187,75866,0
188,75867,0
189,75868,0
190,75869,0
191,75870,0
192,75871,0
193,75876,4
194,75892,4
195,75933,0
196,75947,4
197,75948,4
198,75989,0
199,75990,4
0,76301,0
1,76335,4
2,76403,2
3,76407,4
4,76429,1
5,76430,1
6,76438,0
7,76439,0
8,76440,2
9,76441,2
10,76442,2
11,76443,2
12,76444,2
13,76445,2
14,76446,2
15,76507,0
16,76508,0
17,76509,0
18,76510,0
19,76511,0
20,76512,0
21,76513,0
22,76514,0
23,76515,0
24,76516,0
25,76517,0
26,76518,0
27,76519,0
28,76520,0
29,76521,0
30,76522,0
31,76542,1
32,76543,1
33,76544,1
34,76618,1
35,76619,1
36,76620,1
37,76621,1
38,76692,1
39,76695,4
40,76696,4
41,76697,4
42,76707,4
43,76709,0
44,76710,0
45,76718,4
46,76737,0
47,76738,0
48,76739,0
49,76740,0
50,76741,0
51,76742,0
52,76743,0
53,76744,0
54,76745,0
55,76746,0
56,76747,0
57,76748,0
58,76749,0
59,76750,0
60,76751,0
61,76754,1
62,76775,4
63,76776,4
64,76778,4
65,76779,4
66,76781,4
67,76782,4
68,76784,2
69,76849,1
70,76866,0
71,76867,0
72,76868,0
73,76869,0
74,76870,0
75,76871,0
76,76872,0
77,76873,0
78,76874,0
79,76875,0
80,76876,0
81,76877,0
82,76878,0
83,76879,0
84,76880,0
85,76881,0
86,76882,0
87,76883,0
88,76884,0
89,76885,0
90,76886,0
91,76887,0
92,76888,0
93,76889,0
94,76890,0
95,76891,0
96,76892,0
97,76893,0
98,76894,0
99,76895,0
100,76060,1
101,76067,2
102,76068,2
103,76070,0
104,76071,0
105,76072,0
106,76073,0
107,76074,0
108,76075,0
109,76076,0
110,76077,0
111,76078,0
112,76079,0
113,76080,0
114,76081,0
115,76082,0
116,76083,0
117,76084,0
118,76085,0
119,76086,0
120,76094,0
121,76095,0
122,76096,0
123,76097,0
124,76098,0
125,76099,0
126,76103,4
127,76104,1
128,76105,0
129,76114,0
130,76118,0
131,76119,0
132,76120,0
133,76121,0
134,76122,0
135,76123,0
136,76124,0
137,76125,0
138,76126,0
139,76127,0
140,76128,0
141,76129,0
142,76131,0
143,76132,0
144,76133,0
145,76134,0
146,76135,0
147,76136,0
148,76137,0
149,76138,0
150,76139,0
151,76140,0
152,76141,0
153,76142,0
154,76143,0
155,76144,0
156,76145,0
157,76146,0
158,76147,0
159,76148,0
160,76149,0
161,76150,0
162,76151,0
163,76152,0
164,76153,0
165,76154,0
166,76155,0
167,76156,0
168,76157,0
169,76158,0
170,76159,0
171,76160,0
172,76161,0
173,76162,0
174,76163,0
175,76164,0
176,76165,0
177,76166,0
178,76167,0
179,76168,0
180,76169,0
181,76170,0
182,76171,0
183,76172,0
184,76173,0
185,76174,0
186,76217,0
187,76235,0
188,76236,0
189,76237,0
190,76238,0
191,76239,0
192,76240,0
193,76241,0
194,76242,0
195,76243,2
196,76268,4
197,76269,4
198,76270,4
199,76271,4
0,76896,0
1,76897,0
2,76898,0
3,76899,0
4,76900,0
5,76988,0
6,76989,0
7,76990,0
8,76991,0
9,76992,0
10,76993,0
11,76994,0
12,76995,0
13,76996,0
14,76997,0
15,76998,0
16,76999,0
17,77000,0
18,77001,0
19,77002,0
20,77003,0
21,77004,0
22,77006,1
23,77070,0
24,77071,0
25,77072,0
26,77073,0
27,77074,0
28,77095,2
29,77096,2
30,77099,1
31,77100,1
32,77104,0
33,77105,4
34,77137,0
35,77153,2
36,77182,0
37,77199,1
38,77208,0
39,77214,2
40,77260,0
41,77261,0
42,77262,0
43,77263,0
44,77264,0
45,77265,0
46,77266,0
47,77267,0
48,77268,0
49,77269,0
50,77270,0
51,77271,0
52,77272,0
53,77273,0
54,77274,0
55,77275,0
56,77276,0
57,77277,0
58,77278,0
59,77279,0
60,77280,0
61,77281,0
62,77282,0
63,77283,0
64,77284,0
65,77285,0
66,77286,0
67,77287,0
68,77288,0
69,77289,0
70,77337,4
71,77338,4
72,77339,4
73,77340,4
74,77377,2
75,77398,4
76,77427,4
77,77434,1
78,77435,1
79,77436,1
80,77438,0
81,77442,0
82,77448,4
83,77470,0
84,77472,0
85,77473,0
86,77475,5
87,77492,1
88,77545,4
89,77551,0
90,77557,4
91,77559,0
92,77560,0
93,77561,0
94,77562,0
95,77563,0
96,77564,0
97,77565,0
98,77566,0
99,77567,0
100,77568,0
101,77569,0
102,77570,0
103,77571,0
104,77572,0
105,77573,0
106,77574,0
107,77575,0
108,77576,0
109,77579,2
110,77581,0
111,77582,0
112,77583,0
113,77584,0
114,77603,0
115,77604,0
116,77605,0
117,77606,0
118,77607,0
119,77608,0
120,77609,0
121,77615,1
122,77646,1
123,77647,1
124,77648,1
125,77680,0
126,77681,4
127,77682,4
128,77698,5
129,77709,4
130,77710,4
131,77717,4
132,77724,4
133,77727,4
134,77728,4
135,77729,4
136,77737,4
137,77739,1
138,77740,1
139,77746,4
140,77772,0
141,77788,4
142,77833,0
143,77857,0
144,77860,2
145,77861,2
146,77862,0
147,77863,0
148,77864,0
149,77865,0
150,77866,0
151,77867,0
152,77868,0
153,77869,0
154,77870,0
155,77871,0
156,77872,1
157,77873,1
158,77874,1
159,77875,1
160,77876,1
161,77877,1
162,77878,1
163,77879,1
164,77880,1
165,77881,1
166,77882,1
167,77883,1
168,77884,1
169,77885,1
170,77886,1
171,77887,1
172,77888,1
173,77889,0
174,77890,0
175,77921,0
176,77922,0
177,77923,0
178,77924,0
179,77925,0
180,77926,2
181,77928,4
182,77929,4
183,77930,4
184,77964,2
185,78032,4
186,78065,4
187,78067,4
188,78068,0
189,78071,0
190,78072,0
191,78080,0
192,78109,1
193,78148,2
194,78149,0
195,78154,0
196,78164,4
197,78166,1
198,78196,4
199,78209,1
0,78210,4
1,78259,4
2,78261,0
3,78262,0
4,78263,0
5,78264,0
6,78265,0
7,78266,0
8,78267,0
9,78268,0
10,78269,0
11,78270,0
12,78271,0
13,78272,0
14,78273,0
15,78274,0
16,78283,4
17,78292,4
18,78328,4
19,78329,4
20,78342,0
21,78348,0
22,78360,4
23,78361,0
24,78370,4
25,78427,2
26,78428,4
27,78429,4
28,78430,4
29,78431,4
30,78432,4
31,78433,4
32,78434,4
33,78436,4
34,78437,4
35,78438,4
36,78439,4
37,78440,4
38,78441,1
39,78442,0
40,78443,0
41,78444,0
42,78445,0
43,78446,0
44,78447,0
45,78448,0
46,78449,0
47,78457,0
48,78458,0
49,78459,0
50,78460,0
51,78466,2
52,78482,0
53,78483,0
54,78484,0
55,78485,0
56,78486,0
57,78487,0
58,78488,0
59,78489,0
60,78608,0
61,78610,1
62,78613,0
63,78614,0
64,78615,0
65,78623,0
66,78624,0
67,78625,0
68,78626,0
69,78627,0
70,78628,0
71,78629,1
72,78630,1
73,78631,1
74,78632,1
75,78633,1
76,78634,1
77,78635,0
78,78636,0
79,78637,0
80,78638,0
81,78639,0
82,78640,0
83,78641,0
84,78642,0
85,78643,0
86,78647,0
87,78648,0
88,78649,0
89,78650,0
90,78651,0
91,78652,0
92,78704,0
93,78712,0
94,78713,0
95,78714,0
96,78715,0
97,78716,2
98,78717,0
99,78740,2
100,78741,0
101,78742,0
102,78743,0
103,78744,0
104,78745,0
105,78746,0
106,78747,0
107,78748,0
108,78749,0
109,78750,0
110,78751,0
111,78752,0
112,78766,1
113,78839,0
114,78849,4
115,78850,4
116,78851,4
117,78852,4
118,78871,0
119,78873,4
120,78942,0
121,78953,2
122,78954,2
123,78955,2
124,78956,2
125,78957,2
126,78958,0
127,78959,0
128,78965,0
129,79001,0
130,79003,4
131,79006,5
132,79007,5
133,79008,5
134,79013,4
135,79014,4
136,79015,4
137,79016,5
138,79018,5
139,79019,5
140,79020,0
141,79050,0
142,79052,0
143,79053,0
144,79055,0
145,79056,0
146,79058,0
147,79059,0
148,79061,0
149,79062,0
150,79063,0
151,79064,0
152,79065,0
153,79066,0
154,79067,0
155,79068,0
156,79069,0
157,79070,0
158,79071,0
159,79072,0
160,79073,0
161,79074,0
162,79075,0
163,79076,0
164,79077,0
165,79078,0
166,79080,1
167,79081,1
168,79082,1
169,79083,1
170,79084,1
171,79085,1
172,79093,5
173,79094,5
174,79099,0
175,79100,0
176,79101,0
177,79102,0
178,79103,0
179,79104,0
180,79118,0
181,79119,0
182,79120,0
183,79121,0
184,79122,0
185,79123,0
186,79124,0
187,79125,0
188,79126,0
189,79127,0
190,79128,0
191,79129,0
192,79151,4
193,79152,4
194,79153,4
195,79154,4
196,79155,4
197,79156,4
198,79157,0
199,79158,0
0,79159,0
1,79160,0
2,79161,0
3,79162,0
4,79163,0
5,79164,0
6,79165,0
7,79189,4
8,79190,4
9,79191,4
10,79205,4
11,79208,2
12,79209,2
13,79210,2
14,79211,0
15,79212,0
16,79213,0
17,79214,0
18,79215,0
19,79216,0
20,79217,0
21,79218,0
22,79219,0
23,79220,0
24,79221,0
25,79222,0
26,79223,0
27,79224,0
28,79225,0
29,79226,0
30,79227,0
31,79228,0
32,79229,0
33,79230,0
34,79231,0
35,79232,0
36,79233,0
37,79234,0
38,79235,0
39,79236,0
40,79237,0
41,79238,0
42,79239,0
43,79240,0
44,79241,0
45,79242,0
46,79243,0
47,79244,0
48,79287,2
49,79327,4
50,79329,4
51,79362,0
52,79365,1
53,79399,2
54,79400,2
55,79427,4
56,79439,4
57,79440,4
58,79482,0
59,79490,0
60,79491,0
61,79492,0
62,79493,0
63,79494,0
64,79495,0
65,79496,0
66,79497,0
67,79498,0
68,79499,0
69,79500,0
70,79501,0
71,79502,0
72,79504,2
73,79546,4
74,79553,1
75,79566,1
76,79571,1
77,79584,4
78,79601,4
79,79607,4
80,79608,4
81,79633,4
82,79649,0
83,79650,0
84,79651,0
85,79671,0
86,79672,0
87,79673,0
88,79674,0
89,79675,0
90,79676,0
91,79677,0
92,79678,0
93,79679,0
94,79680,0
95,79681,0
96,79682,0
97,79683,0
98,79684,0
99,79685,0
100,79686,0
101,79687,0
102,79688,0
103,79689,0
104,79690,2
105,79708,0
106,79712,2
107,79713,1
108,79714,0
109,79750,4
110,79751,4
111,79752,4
112,79753,4
113,79764,0
114,79765,0
115,79766,0
116,79767,0
117,79768,0
118,79769,0
119,79770,0
120,79771,0
121,79775,0
122,79776,0
123,79777,0
124,79778,0
